POST /v1/session/open                       42  ['backlog_badge', 'compression_glance', 'compression_glance.forced', 'compression_glance.stress_bucket', 'compression_glance.week_state', 'flag_review', 'flag_review.auto_open', 'flag_review.pending_review_count', 'friction_glance', 'friction_glance.friction_bucket', 'friction_glance.penalty_active', 'hl_card', 'onboarding', 'onboarding.first_decision_recorded', 'onboarding.funnel_step', 'opened_game_day', 'queue', 'queue[].candidate_actions', 'queue[].candidate_actions[].add_rule_dsl', 'queue[].candidate_actions[].id', 'queue[].candidate_actions[].label', 'queue[].candidate_actions[].projected_consequence', 'queue[].confidence_band', 'queue[].event_descriptor', 'queue[].exception_id', 'queue[].lieutenant_id', 'queue[].priority_band', 'queue[].resolution_status', 'queue[].severity_band', 'queue[].suggested_action', 'queue[].suggested_action.add_rule_dsl', 'queue[].suggested_action.id', 'queue[].suggested_action.label', 'queue[].suggested_action.projected_consequence', 'queue_pressure_band', 'session_id', 'settling_glance', 'settling_glance.all_clear', 'settling_glance.settling_count', 'structural_budget', 'structural_budget.cap_reached', 'structural_budget.used']
GET /v1/me                                   5  ['account_id', 'email', 'handle', 'lifecycle_state', 'locale']
GET /v1/economy/wallet                       3  ['cash_cents', 'player_id', 'wallet_band']
GET /v1/city/district/16/interior           26  ['bank_side', 'blocks', 'blocks[].block_id', 'blocks[].x', 'blocks[].y', 'buildings', 'buildings[].activity_band', 'buildings[].block_id', 'buildings[].building', 'buildings[].condition_band', 'buildings[].conversion_band', 'buildings[].lapse_phase_bucket', 'buildings[].lieutenant_ids', 'buildings[].maintenance_in_progress', 'buildings[].operational_type', 'buildings[].revenue_band', 'buildings[].revenue_chain', 'buildings[].shell_state', 'day_phase', 'district', 'district_id', 'grid', 'grid.height', 'grid.width', 'name_canonical', 'profile']
GET /v1/city/district/16/heat                7  ['buildings', 'buildings[].building', 'buildings[].heat_bucket', 'citywide_bucket', 'district', 'district_bucket', 'escalated']
GET /v1/world/districts                      8  ['districts', 'districts[].bank_side', 'districts[].block_count', 'districts[].control_state', 'districts[].id', 'districts[].index', 'districts[].name_canonical', 'districts[].profile']
GET /v1/exceptions/queue                    22  ['backlog_badge', 'exceptions', 'exceptions[].candidate_actions', 'exceptions[].candidate_actions[].add_rule_dsl', 'exceptions[].candidate_actions[].id', 'exceptions[].candidate_actions[].label', 'exceptions[].candidate_actions[].projected_consequence', 'exceptions[].candidate_actions[].source', 'exceptions[].confidence_band', 'exceptions[].event_descriptor', 'exceptions[].exception_id', 'exceptions[].lieutenant_id', 'exceptions[].priority_band', 'exceptions[].resolution_status', 'exceptions[].severity_band', 'exceptions[].suggested_action', 'exceptions[].suggested_action.add_rule_dsl', 'exceptions[].suggested_action.id', 'exceptions[].suggested_action.label', 'exceptions[].suggested_action.projected_consequence', 'exceptions[].suggested_action.source', 'queue_pressure_band']
GET /v1/ambient/feed                        10  ['events', 'events[].channel', 'events[].descriptor_i18n_key', 'events[].district', 'events[].event_id', 'events[].kind', 'events[].recency_band', 'limit', 'offset', 'total']
GET /v1/lieutenants                          6  ['lieutenants', 'lieutenants[].archetype', 'lieutenants[].lieutenant_id', 'lieutenants[].op_state_band', 'lieutenants[].rule_count_band', 'lieutenants[].tenure_bucket']
GET /v1/me/iap/balance                       1  ['marks_balance']

